node_modules/@dnd-kit/core/dist/components/Accessibility/Accessibility.d.ts(9,129): error TS2503: Cannot find namespace 'JSX'.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(78,55): error TS2307: Cannot find module '@/components/animate-ui/components/base/popover' or its corresponding type declarations.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(125,100): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(125,145): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(125,196): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(125,247): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(126,108): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(126,153): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(126,181): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(126,238): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(126,295): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(126,323): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(126,380): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(127,105): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(127,151): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(127,198): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(127,232): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(127,283): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(128,97): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(128,142): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(128,170): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(128,214): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(128,271): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(128,299): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(128,343): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(129,115): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(129,166): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(129,215): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(129,254): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(129,297): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(129,340): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(130,120): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(130,171): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(130,210): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(130,253): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(130,296): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(130,344): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(131,103): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(131,148): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(131,203): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(132,108): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(132,153): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(132,239): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(132,298): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(133,105): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(133,150): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(133,192): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(133,232): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(133,272): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(133,312): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(133,358): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(133,385): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(133,428): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(134,103): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(134,148): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(134,176): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(134,223): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(134,271): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(134,325): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(135,97): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(135,148): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(135,179): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(135,231): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(135,290): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(136,105): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(136,150): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(136,239): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(136,298): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(136,387): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(136,446): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(136,535): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(137,93): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(137,138): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(137,166): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(137,278): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(137,335): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(138,106): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(138,151): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(138,194): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(138,227): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(138,296): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(139,108): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(139,135): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(139,186): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(139,236): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(139,286): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(140,108): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(140,135): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(140,176): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(140,228): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(140,285): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(140,326): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(140,378): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(140,435): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(140,476): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(140,528): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(141,101): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(141,195): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(141,245): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(141,330): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(142,108): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(142,136): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(142,194): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(143,97): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(143,225): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(267,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(268,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(269,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(270,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(274,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(275,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(277,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(278,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(279,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(279,160): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(280,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(281,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(282,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(283,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(284,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(285,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(286,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(288,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(289,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(293,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(294,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(295,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(299,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(301,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(302,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(303,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(306,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(310,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(314,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(315,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(317,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(330,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(339,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(340,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(343,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(350,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(357,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(367,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(368,12): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(370,14): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(371,16): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(372,18): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(380,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(382,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(383,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(384,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(385,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(386,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(387,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(388,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(388,67): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(391,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(392,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(392,62): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(392,148): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(393,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(396,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(397,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(398,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(399,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
